id,size,weight,departure_time,type
TLLU9844103,40,14.44,2026-04-29T22:00:00,import
TLLU6285337,40,21.4,2026-04-22T06:00:00,import
MSCU6562819,40,21.06,2026-04-25T16:00:00,export
MRKU3242732,40,18.45,2026-04-22T18:00:00,import
CMAU7802537,20,14.33,2026-04-24T12:00:00,export
MRKU5163192,20,8.48,2026-04-21T14:00:00,export
MSCU8176926,20,12.04,2026-04-24T12:00:00,import
MRKU4094242,40,27.57,2026-04-25T18:00:00,import
MSCU1870071,20,6.16,2026-04-25T18:00:00,export
TLLU3031297,40,21.35,2026-04-28T14:00:00,export
TLLU8211625,40,9.26,2026-04-26T16:00:00,import
TLLU6241086,40,10.31,2026-04-23T10:00:00,import
TLLU6610509,20,27.27,2026-04-23T20:00:00,import
CMAU8104158,40,14.83,2026-04-09T18:00:00,export
TCKU6727456,20,18.31,2026-04-22T10:00:00,import
TCKU5161497,20,6.08,2026-04-23T14:00:00,export
TCKU3204837,40,7.2,2026-04-10T10:00:00,transshipment
MSCU2229483,40,18.22,2026-04-10T18:00:00,export
TCKU4506867,20,21.58,2026-04-16T18:00:00,import
MSCU8747147,40,27.6,2026-04-13T16:00:00,import
CMAU9331672,40,13.43,2026-04-21T08:00:00,export
MSCU9965651,20,17.23,2026-04-23T22:00:00,import
TLLU8924962,40,16.55,2026-04-28T12:00:00,export
CMAU4097097,40,7.15,2026-04-09T14:00:00,export
TLLU6697937,20,24.27,2026-04-22T06:00:00,transshipment
MSCU1513515,40,24.55,2026-04-17T06:00:00,import
CMAU5800502,40,26.29,2026-04-18T20:00:00,import
TCKU9605857,20,21.64,2026-04-13T16:00:00,transshipment
CMAU7736879,20,13.36,2026-04-21T22:00:00,export
TLLU0163460,20,12.92,2026-04-15T10:00:00,import
MRKU3472426,40,6.94,2026-04-21T22:00:00,transshipment
TCKU6010685,20,6.78,2026-04-11T10:00:00,export
TCKU3635932,20,25.57,2026-04-26T20:00:00,import
MSCU1713664,20,9.06,2026-04-17T18:00:00,import
TLLU4898264,40,27.55,2026-04-13T08:00:00,import
TCKU6713726,20,23.72,2026-04-10T18:00:00,import
CMAU1733625,20,18.01,2026-04-26T18:00:00,import
TLLU9352071,40,18.4,2026-04-17T16:00:00,transshipment
TCKU1387823,20,22.25,2026-04-17T14:00:00,import
TLLU7883263,20,8.56,2026-04-18T20:00:00,transshipment
CMAU6764845,40,17.64,2026-04-25T08:00:00,transshipment
MSCU1965815,20,25.23,2026-04-11T20:00:00,import
CMAU0188578,20,12.81,2026-04-28T14:00:00,export
CMAU0290483,20,24.34,2026-04-17T10:00:00,import
MSCU2609608,40,21.02,2026-04-20T06:00:00,import
TCKU8048346,40,29.71,2026-04-10T14:00:00,transshipment
TCKU5585144,40,9.91,2026-04-12T06:00:00,transshipment
TLLU4544414,20,8.77,2026-04-25T06:00:00,import
CMAU7139202,20,24.11,2026-04-27T08:00:00,export
TCKU0089647,40,13.68,2026-04-19T18:00:00,import
TLLU8372889,40,23.69,2026-04-24T22:00:00,import
MSCU7992800,20,22.71,2026-04-25T06:00:00,export
TCKU8920266,40,9.49,2026-04-16T08:00:00,export
TLLU1743788,40,11.3,2026-04-27T10:00:00,import
CMAU4748332,40,24.74,2026-04-11T20:00:00,export
MSCU6870929,20,11.69,2026-04-10T10:00:00,import
MRKU4201613,40,11.91,2026-04-24T20:00:00,import
MSCU0224182,20,10.73,2026-04-15T08:00:00,import
MRKU9162077,40,18.74,2026-04-23T22:00:00,export
TCKU4993474,40,20.46,2026-04-20T18:00:00,import
TCKU0395958,40,11.11,2026-04-19T14:00:00,export
TLLU2058077,40,26.17,2026-04-19T12:00:00,import
MRKU0445705,40,6.51,2026-04-11T12:00:00,export
TCKU1374654,40,16.96,2026-04-25T16:00:00,export
TLLU4196652,40,27.77,2026-04-27T20:00:00,import
MSCU5864650,20,11.35,2026-04-13T10:00:00,export
MRKU8038574,40,19.37,2026-04-24T06:00:00,export
TLLU6923914,40,18.88,2026-04-15T12:00:00,transshipment
CMAU9640845,40,22.23,2026-04-10T20:00:00,import
MRKU7294044,20,21.97,2026-04-21T18:00:00,export
TLLU6218000,20,12.63,2026-04-24T10:00:00,import
MSCU2343982,20,10.16,2026-04-18T16:00:00,export
TCKU2900180,40,21.76,2026-04-14T14:00:00,export
TCKU4544085,40,6.69,2026-04-11T06:00:00,transshipment
MRKU6871859,40,12.25,2026-04-10T14:00:00,export
MRKU1244988,20,17.75,2026-04-16T18:00:00,import
CMAU9212660,40,6.92,2026-04-17T16:00:00,export
CMAU7780249,40,11.3,2026-04-21T22:00:00,import
TCKU7209043,20,26.7,2026-04-29T14:00:00,import
CMAU0208975,40,20.57,2026-04-10T22:00:00,import
TCKU9969594,20,9.8,2026-04-26T18:00:00,export
TLLU8282232,40,18.39,2026-04-27T12:00:00,import
TLLU5142795,40,12.19,2026-04-22T12:00:00,import
CMAU5771411,40,22.07,2026-04-11T10:00:00,import
CMAU0438381,40,18.63,2026-04-23T16:00:00,transshipment
TLLU6662793,40,19.94,2026-04-12T16:00:00,import
TLLU3643654,20,20.72,2026-04-14T14:00:00,import
MSCU9496494,40,22.25,2026-04-27T08:00:00,import
MSCU2732501,20,13.67,2026-04-17T14:00:00,export
MRKU0129586,40,27.84,2026-04-10T22:00:00,import
MSCU6266205,40,24.76,2026-04-12T08:00:00,import
TCKU8343292,40,11.46,2026-04-29T18:00:00,export
TCKU5629682,40,24.53,2026-04-19T10:00:00,import
MRKU7870947,40,13.53,2026-04-17T20:00:00,transshipment
MSCU9142485,40,24.19,2026-04-18T20:00:00,export
TCKU9171025,40,17.56,2026-04-15T18:00:00,export
CMAU3745872,20,7.9,2026-04-19T20:00:00,export
TCKU7478195,40,8.81,2026-04-20T22:00:00,import
MRKU2667488,40,13.57,2026-04-17T16:00:00,export
MSCU3948131,40,9.63,2026-04-21T14:00:00,transshipment
MRKU8400367,40,14.34,2026-04-14T08:00:00,import
CMAU4475521,40,11.65,2026-04-25T10:00:00,transshipment
CMAU5464590,40,13.16,2026-04-29T08:00:00,import
TCKU9878315,20,10.07,2026-04-15T12:00:00,import
TLLU8294818,20,28.97,2026-04-28T12:00:00,transshipment
CMAU5791775,40,10.94,2026-04-12T20:00:00,export
MSCU2260794,40,17.12,2026-04-17T20:00:00,export
TCKU3167997,20,22.45,2026-04-09T10:00:00,import
MSCU2334612,40,27.76,2026-04-23T14:00:00,import
CMAU2928204,40,11.35,2026-04-22T10:00:00,export
MSCU6973126,40,22.88,2026-04-14T22:00:00,transshipment
MRKU5669742,20,7.26,2026-04-16T12:00:00,export
CMAU0787603,40,29.64,2026-04-14T06:00:00,transshipment
MSCU3040922,40,22.88,2026-04-14T08:00:00,export
TLLU2029705,40,25.73,2026-04-28T10:00:00,transshipment
TLLU4228759,20,9.21,2026-04-26T12:00:00,import
TLLU8574979,40,10.24,2026-04-19T10:00:00,import
CMAU5968679,40,22.21,2026-04-22T22:00:00,export
TLLU5387959,40,13.47,2026-04-28T16:00:00,export
MSCU8859005,40,23.35,2026-04-26T06:00:00,import
MSCU8492845,20,13.81,2026-04-13T18:00:00,import
TCKU0863844,40,17.21,2026-04-26T10:00:00,import
MSCU0631523,40,8.52,2026-04-28T18:00:00,export
MSCU7480483,20,24.52,2026-04-25T08:00:00,import
TCKU1723557,20,10.49,2026-04-29T16:00:00,transshipment
MRKU3788154,40,25.56,2026-04-22T22:00:00,import
MRKU2563556,20,8.05,2026-04-28T14:00:00,export
CMAU7114372,20,10.07,2026-04-27T16:00:00,import
MSCU0575029,40,21.16,2026-04-11T10:00:00,import
MSCU6681566,20,22.56,2026-04-24T12:00:00,transshipment
TLLU4246928,40,17.82,2026-04-28T08:00:00,export
TLLU5828437,40,19.58,2026-04-12T16:00:00,import
MRKU5959537,20,16.11,2026-04-23T06:00:00,transshipment
MSCU2307722,40,21.55,2026-04-15T10:00:00,export
MRKU9902898,20,6.55,2026-04-25T22:00:00,export
TLLU4798777,20,9.14,2026-04-12T14:00:00,import
MSCU4911345,40,22.81,2026-04-27T20:00:00,transshipment
CMAU4464999,20,15.03,2026-04-23T06:00:00,export
MRKU6342611,40,10.78,2026-04-12T14:00:00,import
MSCU7068296,40,21.19,2026-04-21T06:00:00,transshipment
TCKU9141769,40,25.56,2026-04-22T12:00:00,transshipment
TLLU9853196,20,21.42,2026-04-27T18:00:00,export
TLLU5171174,40,23.9,2026-04-26T08:00:00,import
TCKU9531410,20,9.23,2026-04-12T10:00:00,import
TCKU1237189,20,10.36,2026-04-19T16:00:00,transshipment
TLLU6744769,40,14.02,2026-04-14T10:00:00,transshipment
TLLU1435022,40,26.25,2026-04-11T10:00:00,import
TCKU6072019,40,8.06,2026-04-11T22:00:00,export
MSCU0183044,20,12.08,2026-04-19T22:00:00,transshipment
TCKU8261428,40,19.4,2026-04-26T22:00:00,transshipment
TCKU8554057,40,13.88,2026-04-20T22:00:00,export
MSCU5154485,40,27.93,2026-04-27T08:00:00,transshipment
MSCU0310059,40,24.42,2026-04-14T06:00:00,import
MRKU1227597,40,13.47,2026-04-19T10:00:00,export
MSCU7853542,40,15.23,2026-04-11T20:00:00,export
TLLU8714647,40,27.2,2026-04-20T14:00:00,import
CMAU9075298,40,18.23,2026-04-24T18:00:00,import
CMAU2949765,40,21.83,2026-04-25T10:00:00,import
MRKU3199256,40,26.03,2026-04-28T10:00:00,import
TCKU3675511,40,9.68,2026-04-25T20:00:00,import
TLLU0982528,40,9.04,2026-04-17T18:00:00,export
TCKU8591026,40,17.94,2026-04-26T22:00:00,import
TLLU4359894,40,24.35,2026-04-23T22:00:00,import
MRKU9389227,40,22.55,2026-04-24T14:00:00,export
CMAU3438731,40,17.91,2026-04-13T20:00:00,import
MSCU0967205,40,15.19,2026-04-19T18:00:00,export
TLLU8744921,40,21.79,2026-04-23T08:00:00,import
MRKU1429990,40,19.69,2026-04-12T22:00:00,import
MRKU6273151,40,23.8,2026-04-10T14:00:00,export
CMAU5957425,20,17.2,2026-04-18T06:00:00,import
MSCU2528975,20,21.89,2026-04-16T10:00:00,import
MSCU4798602,20,24.17,2026-04-12T10:00:00,export
CMAU7558176,40,18.18,2026-04-21T22:00:00,import
TCKU4919519,20,13.17,2026-04-10T18:00:00,import
CMAU0464854,40,28.6,2026-04-14T22:00:00,transshipment
TCKU8278271,40,9.6,2026-04-26T12:00:00,export
MRKU4262134,40,19.58,2026-04-26T20:00:00,export
MRKU7101450,40,24.8,2026-04-27T18:00:00,export
TCKU3083861,40,16.49,2026-04-22T20:00:00,export
TLLU5656757,40,9.22,2026-04-26T22:00:00,transshipment
MRKU9551912,40,11.0,2026-04-12T12:00:00,import
CMAU2897455,40,17.77,2026-04-25T14:00:00,import
TLLU5580263,40,20.22,2026-04-09T20:00:00,import
TCKU6202731,40,26.45,2026-04-10T12:00:00,import
TLLU8701242,40,7.36,2026-04-11T06:00:00,export
TCKU0933322,40,27.92,2026-04-19T20:00:00,import
TLLU5122189,20,14.42,2026-04-19T18:00:00,export
TLLU0466787,40,8.91,2026-04-13T10:00:00,import
CMAU3124782,20,14.66,2026-04-23T08:00:00,import
TCKU3948029,40,22.47,2026-04-27T20:00:00,import
MSCU6104372,40,16.2,2026-04-17T22:00:00,export
CMAU6344772,20,5.82,2026-04-28T06:00:00,export
TCKU0704070,20,20.12,2026-04-21T08:00:00,import
MSCU6381883,20,14.13,2026-04-19T20:00:00,import
TCKU7981811,40,14.99,2026-04-21T12:00:00,import
TCKU8126789,40,6.8,2026-04-20T20:00:00,export
MRKU8333525,40,16.95,2026-04-25T16:00:00,import
MRKU5968997,40,27.94,2026-04-11T14:00:00,import
MRKU1725765,20,16.1,2026-04-29T16:00:00,import
CMAU4718405,20,18.45,2026-04-24T08:00:00,import
MRKU5753923,40,18.1,2026-04-26T20:00:00,import
TLLU0675827,20,22.41,2026-04-15T10:00:00,export
MRKU3157485,20,22.52,2026-04-16T06:00:00,transshipment
MSCU4259551,40,17.38,2026-04-09T16:00:00,import
TLLU3270728,40,26.8,2026-04-25T18:00:00,import
TCKU0059767,40,7.3,2026-04-19T10:00:00,export
CMAU0096721,40,18.14,2026-04-21T16:00:00,export
MRKU5859592,40,6.12,2026-04-28T20:00:00,export
TLLU7824823,20,11.7,2026-04-25T12:00:00,import
MRKU9463315,40,28.86,2026-04-11T22:00:00,transshipment
CMAU7903977,20,23.67,2026-04-18T10:00:00,transshipment
MRKU9356563,40,15.71,2026-04-13T12:00:00,export
CMAU4439150,40,16.79,2026-04-16T18:00:00,transshipment
MRKU0321811,40,16.35,2026-04-11T18:00:00,transshipment
CMAU2904411,40,26.71,2026-04-21T12:00:00,import
MSCU7525915,20,11.74,2026-04-24T06:00:00,import
TCKU9005495,20,17.45,2026-04-29T12:00:00,transshipment
MSCU8154330,40,17.77,2026-04-11T08:00:00,transshipment
TCKU6634297,40,12.37,2026-04-28T06:00:00,export
MRKU2382325,40,22.56,2026-04-24T06:00:00,export
TLLU2212415,40,22.31,2026-04-27T16:00:00,export
TCKU3417384,40,18.78,2026-04-13T06:00:00,import
CMAU8212697,40,23.65,2026-04-16T12:00:00,transshipment
MRKU5502945,40,26.14,2026-04-11T14:00:00,import
MSCU4741378,20,26.61,2026-04-27T12:00:00,import
MRKU9850336,20,18.94,2026-04-18T18:00:00,import
MSCU1586332,20,22.67,2026-04-09T06:00:00,import
CMAU0651701,40,14.31,2026-04-26T14:00:00,import
TCKU3694480,40,21.86,2026-04-23T16:00:00,export
TLLU1062011,40,7.56,2026-04-09T22:00:00,export
TLLU9608365,40,26.05,2026-04-16T20:00:00,transshipment
MRKU7611465,20,23.59,2026-04-26T06:00:00,import
CMAU6693518,20,24.8,2026-04-19T10:00:00,export
TCKU2795733,20,13.36,2026-04-09T20:00:00,import
TLLU1203026,40,11.0,2026-04-13T06:00:00,import
TCKU1000488,20,8.86,2026-04-12T10:00:00,import
CMAU6175326,40,12.41,2026-04-28T12:00:00,export
TCKU2602892,40,27.19,2026-04-22T14:00:00,import
TCKU7675156,20,9.54,2026-04-17T22:00:00,export
MRKU5405311,20,5.32,2026-04-13T18:00:00,export
CMAU6140979,20,5.07,2026-04-20T12:00:00,export
TCKU2680871,20,27.69,2026-04-26T20:00:00,import
TCKU2444268,40,25.46,2026-04-16T14:00:00,import
MRKU0400549,20,19.48,2026-04-17T22:00:00,transshipment
TCKU8156667,20,19.42,2026-04-13T22:00:00,import
CMAU8111113,20,6.73,2026-04-10T14:00:00,export
CMAU8587427,20,8.17,2026-04-16T10:00:00,import
CMAU8258141,40,10.66,2026-04-24T20:00:00,import
TCKU7867743,20,21.84,2026-04-23T16:00:00,import
TCKU0233005,20,14.66,2026-04-14T10:00:00,export
CMAU3945699,20,21.26,2026-04-19T22:00:00,import
MSCU0537780,20,18.57,2026-04-27T08:00:00,import
MRKU5154894,40,13.53,2026-04-26T10:00:00,import
MSCU8073899,40,16.44,2026-04-22T08:00:00,export
MRKU0099303,40,15.11,2026-04-19T08:00:00,export
TCKU5179906,40,9.26,2026-04-26T20:00:00,import
MRKU8139490,40,24.76,2026-04-11T12:00:00,export
MSCU7940809,40,20.36,2026-04-26T06:00:00,import
CMAU5751454,40,21.74,2026-04-14T16:00:00,import
TCKU3079832,40,11.67,2026-04-20T16:00:00,export
MSCU2348487,40,13.23,2026-04-14T16:00:00,import
TLLU2371377,20,10.58,2026-04-20T18:00:00,transshipment
MRKU7404483,20,5.16,2026-04-15T20:00:00,export
MRKU0402631,20,18.55,2026-04-12T14:00:00,import
TLLU7160758,20,14.11,2026-04-21T10:00:00,export
CMAU0055604,40,19.5,2026-04-09T14:00:00,export
MSCU9130224,20,23.86,2026-04-11T08:00:00,export
TCKU4858267,40,16.72,2026-04-15T20:00:00,export
MRKU2279332,20,11.75,2026-04-19T22:00:00,export
TLLU0276743,20,23.63,2026-04-21T16:00:00,transshipment
CMAU8242872,40,20.38,2026-04-12T22:00:00,export
TLLU1773070,40,22.85,2026-04-20T20:00:00,import
TCKU5592535,40,22.02,2026-04-15T14:00:00,export
TLLU3713284,20,11.76,2026-04-23T10:00:00,import
TLLU4857567,40,27.51,2026-04-18T20:00:00,import
CMAU3972316,40,7.69,2026-04-18T18:00:00,export
MRKU0665163,20,10.69,2026-04-22T06:00:00,import
MRKU4913255,20,10.85,2026-04-12T22:00:00,import
TCKU2635131,40,18.65,2026-04-27T12:00:00,export
MRKU5320502,40,7.72,2026-04-10T06:00:00,export
TLLU4381169,20,15.44,2026-04-27T08:00:00,import
MSCU2588423,40,23.7,2026-04-25T16:00:00,export
MSCU9890859,40,22.31,2026-04-29T12:00:00,export
CMAU8908746,40,17.55,2026-04-13T06:00:00,export
TLLU2998974,40,10.9,2026-04-28T10:00:00,transshipment
TLLU9168550,40,8.67,2026-04-15T20:00:00,export
MSCU9790877,40,13.08,2026-04-10T08:00:00,import
MSCU9764070,40,20.94,2026-04-21T12:00:00,import
MSCU5446621,40,8.75,2026-04-28T20:00:00,export
MRKU6442271,20,19.67,2026-04-14T16:00:00,transshipment
MSCU1822365,40,9.03,2026-04-10T08:00:00,import
TCKU7890135,40,17.92,2026-04-17T22:00:00,transshipment
MSCU6991994,40,14.99,2026-04-25T12:00:00,export
CMAU7074525,20,15.72,2026-04-16T08:00:00,transshipment
TLLU1241249,40,8.12,2026-04-27T06:00:00,export
TCKU7781817,40,9.08,2026-04-18T22:00:00,export
MSCU6706357,40,7.25,2026-04-13T14:00:00,export
MRKU4014459,20,15.41,2026-04-24T18:00:00,import
TCKU1125489,40,23.89,2026-04-09T14:00:00,import
MRKU1533328,40,27.99,2026-04-14T20:00:00,import
MRKU5033595,20,16.92,2026-04-27T22:00:00,export
MSCU7600093,40,10.43,2026-04-27T10:00:00,import
MSCU9678846,20,24.54,2026-04-18T20:00:00,import
MSCU0386256,40,21.0,2026-04-13T06:00:00,import
TCKU6000120,40,22.16,2026-04-21T22:00:00,import
TCKU3739615,40,13.65,2026-04-13T08:00:00,export
MRKU4486218,40,16.25,2026-04-26T16:00:00,import
TCKU1356935,40,21.53,2026-04-21T22:00:00,export
CMAU0524539,40,19.61,2026-04-10T10:00:00,export
TLLU3672435,40,6.49,2026-04-09T14:00:00,export
TLLU0470903,20,26.13,2026-04-10T10:00:00,import
MSCU4094677,40,20.1,2026-04-13T20:00:00,import
TLLU3695583,40,20.12,2026-04-15T08:00:00,export
TLLU5635149,20,21.91,2026-04-13T12:00:00,import
MRKU6267590,40,7.34,2026-04-23T08:00:00,transshipment
MSCU7747227,20,10.51,2026-04-23T08:00:00,import
TCKU3023900,40,14.35,2026-04-15T16:00:00,import
TLLU6149364,20,23.36,2026-04-14T10:00:00,import
CMAU4923757,40,12.56,2026-04-25T14:00:00,export
MRKU8145860,20,23.0,2026-04-25T14:00:00,import
MRKU3869097,40,18.06,2026-04-26T18:00:00,transshipment
MSCU0431051,40,12.02,2026-04-22T10:00:00,export
MSCU9557258,40,24.64,2026-04-26T18:00:00,transshipment
TCKU8158167,20,18.24,2026-04-20T10:00:00,export
MRKU8462672,20,5.16,2026-04-11T16:00:00,export
CMAU8336395,40,20.49,2026-04-12T18:00:00,export
MSCU4579294,40,20.98,2026-04-23T20:00:00,import
TLLU5100348,20,9.1,2026-04-10T22:00:00,export
TCKU1413652,20,8.2,2026-04-22T08:00:00,import
MRKU6914725,40,22.55,2026-04-10T20:00:00,export
MSCU4305027,20,24.48,2026-04-18T12:00:00,export
CMAU5900473,20,7.43,2026-04-23T12:00:00,export
MSCU8061111,40,19.19,2026-04-18T14:00:00,import
TLLU8972686,20,20.23,2026-04-17T06:00:00,import
TCKU7819753,20,14.85,2026-04-16T14:00:00,import
TCKU3299169,40,22.02,2026-04-15T10:00:00,import
TLLU9146162,40,21.38,2026-04-28T18:00:00,import
TLLU5275644,40,15.13,2026-04-25T08:00:00,import
TCKU6693544,20,8.51,2026-04-25T18:00:00,import
MSCU7155481,40,26.05,2026-04-21T16:00:00,transshipment
MSCU6554034,20,25.4,2026-04-27T08:00:00,import
MRKU6612506,20,17.91,2026-04-10T14:00:00,import
TLLU2715332,40,15.09,2026-04-15T06:00:00,import
TLLU1964381,40,11.1,2026-04-16T12:00:00,export
MSCU2380494,40,9.8,2026-04-18T06:00:00,transshipment
TCKU4966425,40,7.52,2026-04-19T14:00:00,export
TCKU0866719,20,12.9,2026-04-21T20:00:00,import
CMAU8461954,40,19.83,2026-04-26T18:00:00,import
MRKU9831519,40,11.52,2026-04-12T16:00:00,transshipment
MSCU3998454,20,14.22,2026-04-25T18:00:00,transshipment
TLLU7512183,40,18.84,2026-04-22T12:00:00,import
MRKU3333791,20,17.01,2026-04-11T08:00:00,import
MSCU8261000,20,9.27,2026-04-17T22:00:00,transshipment
CMAU9240630,40,13.13,2026-04-27T08:00:00,import
CMAU3825220,40,16.16,2026-04-12T12:00:00,import
TCKU7153106,20,24.45,2026-04-26T10:00:00,export
TCKU9994092,20,25.85,2026-04-15T14:00:00,import
TCKU5841416,40,7.09,2026-04-21T20:00:00,export
TLLU6202740,20,12.87,2026-04-12T14:00:00,import
MRKU3536501,40,7.65,2026-04-28T08:00:00,export
MRKU7608515,40,26.74,2026-04-26T12:00:00,import
MSCU2445370,20,21.13,2026-04-19T12:00:00,transshipment
MRKU6798021,20,19.8,2026-04-18T08:00:00,export
CMAU5088456,40,9.17,2026-04-27T16:00:00,transshipment
TCKU2605724,20,12.06,2026-04-27T22:00:00,export
TLLU6423552,40,23.27,2026-04-28T20:00:00,export
TLLU7721722,40,16.6,2026-04-24T16:00:00,transshipment
TLLU4434374,40,21.22,2026-04-17T18:00:00,transshipment
MRKU3905572,20,15.54,2026-04-21T14:00:00,import
MSCU7104089,20,20.24,2026-04-21T10:00:00,export
TLLU3784951,40,12.69,2026-04-20T06:00:00,transshipment
TCKU6511144,20,10.08,2026-04-13T06:00:00,import
CMAU0583423,20,26.59,2026-04-23T08:00:00,import
TLLU1169818,40,22.24,2026-04-28T20:00:00,import
MRKU5600822,20,21.43,2026-04-24T22:00:00,export
CMAU9484939,40,15.81,2026-04-13T08:00:00,export
MSCU5746042,20,6.84,2026-04-22T18:00:00,export
CMAU6291063,20,21.32,2026-04-15T12:00:00,import
MRKU4859886,20,18.65,2026-04-20T08:00:00,export
TCKU1586986,40,13.87,2026-04-16T14:00:00,import
MRKU5518048,20,5.76,2026-04-26T10:00:00,export
MSCU4284834,20,14.87,2026-04-24T08:00:00,import
TLLU5337864,40,21.62,2026-04-22T20:00:00,transshipment
CMAU9185074,20,28.38,2026-04-16T14:00:00,transshipment
TLLU7550577,40,17.28,2026-04-17T10:00:00,import
TCKU9074561,40,11.38,2026-04-24T18:00:00,import
MRKU6633875,20,10.99,2026-04-17T06:00:00,transshipment
CMAU4347946,40,7.96,2026-04-28T12:00:00,export
MRKU2685879,20,22.5,2026-04-27T14:00:00,transshipment
TLLU4930293,20,14.28,2026-04-15T06:00:00,import
MRKU1677662,40,27.41,2026-04-27T18:00:00,import
MSCU1135623,40,10.65,2026-04-16T08:00:00,import
TCKU4602608,40,14.58,2026-04-12T14:00:00,export
MRKU9980682,20,20.68,2026-04-13T06:00:00,transshipment
CMAU6643334,40,21.33,2026-04-24T18:00:00,import
TLLU3515629,40,17.7,2026-04-12T10:00:00,export
CMAU9701881,40,17.93,2026-04-18T08:00:00,export
MSCU1962687,40,19.35,2026-04-13T18:00:00,transshipment
MSCU5280912,40,18.11,2026-04-15T10:00:00,export
TLLU6765035,20,12.74,2026-04-25T16:00:00,import
MSCU6427448,40,26.39,2026-04-21T22:00:00,transshipment
MRKU3864974,40,17.44,2026-04-29T06:00:00,transshipment
TCKU8748082,20,23.89,2026-04-21T22:00:00,export
CMAU1783713,40,5.89,2026-04-26T16:00:00,export
MRKU5003914,40,21.02,2026-04-27T06:00:00,import
CMAU0725584,20,7.29,2026-04-12T12:00:00,transshipment
CMAU9449616,20,23.86,2026-04-24T16:00:00,export
TCKU2356910,20,20.27,2026-04-15T20:00:00,export
TCKU5860454,40,8.9,2026-04-22T12:00:00,transshipment
MSCU7910109,20,11.44,2026-04-23T10:00:00,export
CMAU3209055,40,13.17,2026-04-19T12:00:00,export
MSCU5050314,40,14.27,2026-04-10T22:00:00,export
TLLU5982927,40,18.62,2026-04-12T14:00:00,export
CMAU1129945,40,9.51,2026-04-13T14:00:00,import
CMAU8242697,40,18.16,2026-04-14T12:00:00,import
TLLU4420597,40,11.44,2026-04-11T18:00:00,import
MSCU2998394,40,24.4,2026-04-22T22:00:00,import
TLLU2862528,20,10.49,2026-04-29T20:00:00,export
TCKU8178828,40,23.5,2026-04-26T22:00:00,import
CMAU2880299,40,20.62,2026-04-12T22:00:00,import
MSCU3026325,20,17.29,2026-04-14T10:00:00,export
MSCU4824045,40,9.9,2026-04-19T16:00:00,import
TLLU6930252,40,24.7,2026-04-18T08:00:00,export
TLLU1113996,20,12.47,2026-04-22T18:00:00,transshipment
MRKU1376618,40,8.98,2026-04-29T16:00:00,import
CMAU1491238,20,14.23,2026-04-25T12:00:00,transshipment
MSCU0583206,40,13.22,2026-04-22T08:00:00,import
TCKU7959327,20,11.64,2026-04-11T16:00:00,export
MRKU9567940,20,22.32,2026-04-11T18:00:00,export
TCKU7761353,40,16.45,2026-04-14T06:00:00,import
TLLU3021561,20,14.48,2026-04-18T06:00:00,import
TCKU7089617,20,5.63,2026-04-12T12:00:00,export
MSCU2959761,20,20.15,2026-04-22T06:00:00,import
CMAU6716622,40,14.77,2026-04-27T14:00:00,import
MRKU7843226,40,19.33,2026-04-12T10:00:00,export
TLLU0800343,40,13.75,2026-04-18T08:00:00,import
TLLU5090106,40,18.91,2026-04-13T06:00:00,import
MSCU9093714,20,9.61,2026-04-14T20:00:00,export
CMAU8864585,20,21.7,2026-04-28T22:00:00,export
TCKU1260240,20,10.9,2026-04-11T12:00:00,export
TLLU4803155,40,15.54,2026-04-13T12:00:00,import
MSCU7646218,40,16.31,2026-04-23T18:00:00,import
TLLU7314120,40,27.35,2026-04-10T22:00:00,import
TCKU7363730,40,24.49,2026-04-14T14:00:00,transshipment
TLLU0488382,40,17.94,2026-04-27T14:00:00,export
MRKU9824098,40,16.57,2026-04-12T06:00:00,export
TCKU6722788,40,17.73,2026-04-11T12:00:00,transshipment
TCKU1937389,20,12.61,2026-04-11T16:00:00,export
MSCU3528410,20,11.21,2026-04-25T18:00:00,import
TCKU8305366,20,6.01,2026-04-28T06:00:00,transshipment
MRKU5703573,20,7.58,2026-04-16T16:00:00,transshipment
TLLU5199019,20,11.63,2026-04-26T18:00:00,export
TCKU6833278,20,7.7,2026-04-12T06:00:00,transshipment
TLLU7191837,40,12.63,2026-04-25T12:00:00,import
TCKU9966404,20,29.77,2026-04-11T10:00:00,transshipment
MSCU8421076,40,13.39,2026-04-14T08:00:00,import
CMAU6179279,20,16.96,2026-04-12T16:00:00,export
MRKU8070251,20,21.12,2026-04-27T20:00:00,export
MSCU7782034,40,23.58,2026-04-28T22:00:00,import
MSCU0567890,20,26.29,2026-04-27T10:00:00,import
CMAU0993406,40,12.85,2026-04-16T10:00:00,import
TCKU3112493,40,12.03,2026-04-13T10:00:00,import
MRKU2815508,20,22.8,2026-04-11T10:00:00,export
MSCU2113975,40,26.3,2026-04-26T20:00:00,import
MRKU0960230,40,13.52,2026-04-16T16:00:00,export
TCKU4590611,40,11.91,2026-04-20T16:00:00,import
MRKU0165398,40,17.45,2026-04-23T10:00:00,import
CMAU6515888,40,6.56,2026-04-12T22:00:00,export
MRKU5554861,40,13.64,2026-04-14T20:00:00,import
MRKU2685879,20,22.5,2026-04-27T14:00:00,transshipment
MRKU9903310,20,5.59,2026-04-20T18:00:00,export
MRKU3840806,40,16.59,2026-04-21T12:00:00,export
MRKU4753313,40,27.87,2026-04-14T14:00:00,import
MSCU1523833,40,17.67,2026-04-25T12:00:00,import
